

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Jul 25 10:31:33 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
  1066     0FE0  00A8               	movwf	(main@ssd^(0+128)+2)
  1067     0FE1                     l2009:
  1068     0FE1  300A               	movlw	10
  1069     0FE2  00F0               	movwf	___lwmod@divisor
  1070     0FE3  3000               	movlw	0
  1071     0FE4  00F1               	movwf	___lwmod@divisor+1
  1072     0FE5  082F               	movf	(main@frac_part+1)^(0+128),w
  1073     0FE6  00F3               	movwf	___lwmod@dividend+1
  1074     0FE7  082E               	movf	main@frac_part^(0+128),w
  1075     0FE8  00F2               	movwf	___lwmod@dividend
  1076     0FE9  120A  158A  2506  120A  158A  	fcall	___lwmod
  1077     0FEE  0870               	movf	?___lwmod,w
  1078     0FEF  3EB2               	addlw	(low (_digit| 0))& (0+255)
  1079     0FF0  0084               	movwf	4
  1080     0FF1  1383               	bcf	3,7	;select IRP bank1
  1081     0FF2  0800               	movf	0,w
  1082     0FF3  1683               	bsf	3,5	;RP0=1, select bank1
  1083     0FF4  1303               	bcf	3,6	;RP1=0, select bank1
  1084     0FF5  00A9               	movwf	(main@ssd^(0+128)+3)
  1085     0FF6                     l2011:
  1086     0FF6  30A6               	movlw	(low (main@ssd| 0))& (0+255)
  1087     0FF7  120A  158A  24CF  120A  158A  	fcall	_display
  1088     0FFC  2E75               	goto	l1993
  1089     0FFD  120A  118A  2800   	ljmp	start
  1090     1000                     __end_of_main:
  1091                           
  1092                           	psect	text1
  1093     0C86                     __ptext1:	
  1094 ;; *************** function _read_adc *****************
  1095 ;; Defined at:
  1096 ;;		line 13 in file "../adc.c"
  1097 ;; Parameters:    Size  Location     Type
  1098 ;;		None
  1099 ;; Auto vars:     Size  Location     Type
  1100 ;;  adc_reg_val     2    2[COMMON] unsigned short 
  1101 ;; Return value:  Size  Location     Type
  1102 ;;                  2    0[COMMON] unsigned short 
  1103 ;; Registers used:
  1104 ;;		wreg
  1105 ;; Tracked objects:
  1106 ;;		On entry : 0/0
  1107 ;;		On exit  : 0/0
  1108 ;;		Unchanged: 0/0
  1109 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1110 ;;      Params:         2       0       0       0       0
  1111 ;;      Locals:         2       0       0       0       0
  1112 ;;      Temps:          0       0       0       0       0
  1113 ;;      Totals:         4       0       0       0       0
  1114 ;;Total ram usage:        4 bytes
  1115 ;; Hardware stack levels used: 1
  1116 ;; This function calls:
  1117 ;;		Nothing
  1118 ;; This function is called by:
  1119 ;;		_main
  1120 ;; This function uses a non-reentrant model
  1121 ;;
  1122                           
  1123     0C86                     _read_adc:	
  1124                           ;psect for function _read_adc
  1125                           
  1126     0C86                     l1537:	
  1127                           ;incstack = 0
  1128                           ; Regs used in _read_adc: [wreg]
  1129                           
  1130                           
  1131                           ;../adc.c: 15:     unsigned short adc_reg_val;;../adc.c: 18:     GO = 1;
  1132     0C86  1283               	bcf	3,5	;RP0=0, select bank0
  1133     0C87  1303               	bcf	3,6	;RP1=0, select bank0
  1134     0C88  151F               	bsf	31,2	;volatile
  1135     0C89                     l22:	
  1136                           ;../adc.c: 21:     while (nDONE);
  1137                           
  1138     0C89  191F               	btfsc	31,2	;volatile
  1139     0C8A  2C8C               	goto	u2061
  1140     0C8B  2C8D               	goto	u2060
  1141     0C8C                     u2061:
  1142     0C8C  2C89               	goto	l22
  1143     0C8D                     u2060:
  1144     0C8D                     l1539:
  1145                           
  1146                           ;../adc.c: 24:     adc_reg_val = (ADRESH << 8) | ADRESL;
  1147     0C8D  081E               	movf	30,w	;volatile
  1148     0C8E  00F3               	movwf	read_adc@adc_reg_val+1
  1149     0C8F  1683               	bsf	3,5	;RP0=1, select bank1
  1150     0C90  1303               	bcf	3,6	;RP1=0, select bank1
  1151     0C91  081E               	movf	30,w	;volatile
  1152     0C92  00F2               	movwf	read_adc@adc_reg_val
  1153                           
  1154                           ;../adc.c: 26:     return adc_reg_val;
  1155     0C93  0873               	movf	read_adc@adc_reg_val+1,w
  1156     0C94  00F1               	movwf	?_read_adc+1
  1157     0C95  0872               	movf	read_adc@adc_reg_val,w
  1158     0C96  00F0               	movwf	?_read_adc
  1159     0C97                     l25:
  1160     0C97  0008               	return
  1161     0C98                     __end_of_read_adc:
  1162                           
  1163                           	psect	text2
  1164     0C60                     __ptext2:	
  1165 ;; *************** function _init_config *****************
  1166 ;; Defined at:
  1167 ;;		line 10 in file "../main.c"
  1168 ;; Parameters:    Size  Location     Type
  1169 ;;		None
  1170 ;; Auto vars:     Size  Location     Type
  1171 ;;		None
  1172 ;; Return value:  Size  Location     Type
  1173 ;;                  1    wreg      void 
  1174 ;; Registers used:
  1175 ;;		wreg, status,2, status,0, pclath, cstack
  1176 ;; Tracked objects:
  1177 ;;		On entry : 0/0
  1178 ;;		On exit  : 0/0
  1179 ;;		Unchanged: 0/0
  1180 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1181 ;;      Params:         0       0       0       0       0
  1182 ;;      Locals:         0       0       0       0       0
  1183 ;;      Temps:          0       0       0       0       0
  1184 ;;      Totals:         0       0       0       0       0
  1185 ;;Total ram usage:        0 bytes
  1186 ;; Hardware stack levels used: 1
  1187 ;; Hardware stack levels required when called: 1
  1188 ;; This function calls:
  1189 ;;		_init_adc
  1190 ;;		_init_ssd
  1191 ;; This function is called by:
  1192 ;;		_main
  1193 ;; This function uses a non-reentrant model
  1194 ;;
  1195                           
  1196     0C60                     _init_config:	
  1197                           ;psect for function _init_config
  1198                           
  1199     0C60                     l1543:	
  1200                           ;incstack = 0
  1201                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
  1202                           
  1203                           
  1204                           ;../main.c: 12:     init_config();
  1205     0C60  120A  158A  2477  120A  158A  	fcall	_init_adc
  1206                           
  1207                           ;../main.c: 13: 
  1208     0C65  120A  158A  246B  120A  158A  	fcall	_init_ssd
  1209     0C6A                     l36:
  1210     0C6A  0008               	return
  1211     0C6B                     __end_of_init_config:
  1212                           
  1213                           	psect	text3
  1214     0C6B                     __ptext3:	
  1215 ;; *************** function _init_ssd *****************
  1216 ;; Defined at:
  1217 ;;		line 12 in file "../ssd.c"
  1218 ;; Parameters:    Size  Location     Type
  1219 ;;		None
  1220 ;; Auto vars:     Size  Location     Type
  1221 ;;		None
  1222 ;; Return value:  Size  Location     Type
  1223 ;;                  1    wreg      void 
  1224 ;; Registers used:
  1225 ;;		wreg, status,2
  1226 ;; Tracked objects:
  1227 ;;		On entry : 0/0
  1228 ;;		On exit  : 0/0
  1229 ;;		Unchanged: 0/0
  1230 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1231 ;;      Params:         0       0       0       0       0
  1232 ;;      Locals:         0       0       0       0       0
  1233 ;;      Temps:          0       0       0       0       0
  1234 ;;      Totals:         0       0       0       0       0
  1235 ;;Total ram usage:        0 bytes
  1236 ;; Hardware stack levels used: 1
  1237 ;; This function calls:
  1238 ;;		Nothing
  1239 ;; This function is called by:
  1240 ;;		_init_config
  1241 ;; This function uses a non-reentrant model
  1242 ;;
  1243                           
  1244     0C6B                     _init_ssd:	
  1245                           ;psect for function _init_ssd
  1246                           
  1247     0C6B                     l1317:	
  1248                           ;incstack = 0
  1249                           ; Regs used in _init_ssd: [wreg+status,2]
  1250                           
  1251                           
  1252                           ;../ssd.c: 14:     TRISD = 0x00;
  1253     0C6B  1683               	bsf	3,5	;RP0=1, select bank1
  1254     0C6C  1303               	bcf	3,6	;RP1=0, select bank1
  1255     0C6D  0188               	clrf	8	;volatile
  1256     0C6E                     l1319:
  1257                           
  1258                           ;../ssd.c: 15:     TRISA = TRISA & 0xC3;
  1259     0C6E  0805               	movf	5,w	;volatile
  1260     0C6F  39C3               	andlw	195
  1261     0C70  0085               	movwf	5	;volatile
  1262     0C71                     l1321:
  1263                           
  1264                           ;../ssd.c: 16:     PORTA = PORTA & 0xC3;
  1265     0C71  1283               	bcf	3,5	;RP0=0, select bank0
  1266     0C72  1303               	bcf	3,6	;RP1=0, select bank0
  1267     0C73  0805               	movf	5,w	;volatile
  1268     0C74  39C3               	andlw	195
  1269     0C75  0085               	movwf	5	;volatile
  1270     0C76                     l57:
  1271     0C76  0008               	return
  1272     0C77                     __end_of_init_ssd:
  1273                           
  1274                           	psect	text4
  1275     0C77                     __ptext4:	
  1276 ;; *************** function _init_adc *****************
  1277 ;; Defined at:
  1278 ;;		line 3 in file "../adc.c"
  1279 ;; Parameters:    Size  Location     Type
  1280 ;;		None
  1281 ;; Auto vars:     Size  Location     Type
  1282 ;;		None
  1283 ;; Return value:  Size  Location     Type
  1284 ;;                  1    wreg      void 
  1285 ;; Registers used:
  1286 ;;		wreg
  1287 ;; Tracked objects:
  1288 ;;		On entry : 0/0
  1289 ;;		On exit  : 0/0
  1290 ;;		Unchanged: 0/0
  1291 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1292 ;;      Params:         0       0       0       0       0
  1293 ;;      Locals:         0       0       0       0       0
  1294 ;;      Temps:          0       0       0       0       0
  1295 ;;      Totals:         0       0       0       0       0
  1296 ;;Total ram usage:        0 bytes
  1297 ;; Hardware stack levels used: 1
  1298 ;; This function calls:
  1299 ;;		Nothing
  1300 ;; This function is called by:
  1301 ;;		_init_config
  1302 ;; This function uses a non-reentrant model
  1303 ;;
  1304                           
  1305     0C77                     _init_adc:	
  1306                           ;psect for function _init_adc
  1307                           
  1308     0C77                     l1311:	
  1309                           ;incstack = 0
  1310                           ; Regs used in _init_adc: [wreg]
  1311                           
  1312                           
  1313                           ;../adc.c: 6:     ADFM = 1;
  1314     0C77  1683               	bsf	3,5	;RP0=1, select bank1
  1315     0C78  1303               	bcf	3,6	;RP1=0, select bank1
  1316     0C79  179F               	bsf	31,7	;volatile
  1317     0C7A                     l1313:
  1318                           
  1319                           ;../adc.c: 7:     ADCON0 = 0x41;
  1320     0C7A  3041               	movlw	65
  1321     0C7B  1283               	bcf	3,5	;RP0=0, select bank0
  1322     0C7C  1303               	bcf	3,6	;RP1=0, select bank0
  1323     0C7D  009F               	movwf	31	;volatile
  1324                           
  1325                           ;../adc.c: 8:     ADCON1 = 0x80;
  1326     0C7E  3080               	movlw	128
  1327     0C7F  1683               	bsf	3,5	;RP0=1, select bank1
  1328     0C80  1303               	bcf	3,6	;RP1=0, select bank1
  1329     0C81  009F               	movwf	31	;volatile
  1330     0C82                     l1315:
  1331                           
  1332                           ;../adc.c: 10:     ADON = 1;
  1333     0C82  1283               	bcf	3,5	;RP0=0, select bank0
  1334     0C83  1303               	bcf	3,6	;RP1=0, select bank0
  1335     0C84  141F               	bsf	31,0	;volatile
  1336     0C85                     l19:
  1337     0C85  0008               	return
  1338     0C86                     __end_of_init_adc:
  1339                           
  1340                           	psect	text5
  1341     0CCF                     __ptext5:	
  1342 ;; *************** function _display *****************
  1343 ;; Defined at:
  1344 ;;		line 19 in file "../ssd.c"
  1345 ;; Parameters:    Size  Location     Type
  1346 ;;  data            1    wreg     PTR unsigned char 
  1347 ;;		 -> main@ssd(4), 
  1348 ;; Auto vars:     Size  Location     Type
  1349 ;;  data            1    3[COMMON] PTR unsigned char 
  1350 ;;		 -> main@ssd(4), 
  1351 ;;  wait            2    1[COMMON] unsigned int 
  1352 ;;  digit           1    4[COMMON] unsigned char 
  1353 ;; Return value:  Size  Location     Type
  1354 ;;                  1    wreg      void 
  1355 ;; Registers used:
  1356 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1357 ;; Tracked objects:
  1358 ;;		On entry : 0/0
  1359 ;;		On exit  : 0/0
  1360 ;;		Unchanged: 0/0
  1361 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1362 ;;      Params:         0       0       0       0       0
  1363 ;;      Locals:         4       0       0       0       0
  1364 ;;      Temps:          1       0       0       0       0
  1365 ;;      Totals:         5       0       0       0       0
  1366 ;;Total ram usage:        5 bytes
  1367 ;; Hardware stack levels used: 1
  1368 ;; This function calls:
  1369 ;;		Nothing
  1370 ;; This function is called by:
  1371 ;;		_main
  1372 ;; This function uses a non-reentrant model
  1373 ;;
  1374                           
  1375     0CCF                     _display:	
  1376                           ;psect for function _display
  1377                           
  1378                           
  1379                           ;incstack = 0
  1380                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0+btemp+1]
  1381                           ;display@data stored from wreg
  1382     0CCF  00F3               	movwf	display@data
  1383     0CD0                     l1545:
  1384                           
  1385                           ;../ssd.c: 19: void display(unsigned char data[]);../ssd.c: 20: {;../ssd.c: 21:     unsi
      +                          gned char digit = 0;
  1386     0CD0  01F4               	clrf	display@digit
  1387                           
  1388                           ;../ssd.c: 22:     for(digit = 0; digit < 4; digit++)
  1389     0CD1  01F4               	clrf	display@digit
  1390     0CD2                     l1551:
  1391                           
  1392                           ;../ssd.c: 23:     {;../ssd.c: 24:         PORTD = data[digit];
  1393     0CD2  0874               	movf	display@digit,w
  1394     0CD3  0773               	addwf	display@data,w
  1395     0CD4  00F0               	movwf	??_display
  1396     0CD5  0870               	movf	??_display,w
  1397     0CD6  0084               	movwf	4
  1398     0CD7  1383               	bcf	3,7	;select IRP bank0
  1399     0CD8  0800               	movf	0,w
  1400     0CD9  1283               	bcf	3,5	;RP0=0, select bank0
  1401     0CDA  1303               	bcf	3,6	;RP1=0, select bank0
  1402     0CDB  0088               	movwf	8	;volatile
  1403     0CDC                     l1553:
  1404                           
  1405                           ;../ssd.c: 25:         PORTA = (PORTA & 0xC3) | (0x04 << digit);
  1406     0CDC  3004               	movlw	4
  1407     0CDD  00F0               	movwf	??_display
  1408     0CDE  0A74               	incf	display@digit,w
  1409     0CDF  2CE2               	goto	u2074
  1410     0CE0                     u2075:
  1411     0CE0  1003               	clrc
  1412     0CE1  0DF0               	rlf	??_display,f
  1413     0CE2                     u2074:
  1414     0CE2  3EFF               	addlw	-1
  1415     0CE3  1D03               	skipz
  1416     0CE4  2CE0               	goto	u2075
  1417     0CE5  0805               	movf	5,w	;volatile
  1418     0CE6  39C3               	andlw	195
  1419     0CE7  0470               	iorwf	??_display,w
  1420     0CE8  0085               	movwf	5	;volatile
  1421     0CE9                     l1555:
  1422                           
  1423                           ;../ssd.c: 26:         for(unsigned int wait = 100; wait--;);
  1424     0CE9  3064               	movlw	100
  1425     0CEA  00F1               	movwf	display@wait
  1426     0CEB  3000               	movlw	0
  1427     0CEC  00F2               	movwf	display@wait+1
  1428     0CED                     l1557:
  1429     0CED  3001               	movlw	1
  1430     0CEE  02F1               	subwf	display@wait,f
  1431     0CEF  3000               	movlw	0
  1432     0CF0  1C03               	skipc
  1433     0CF1  03F2               	decf	display@wait+1,f
  1434     0CF2  02F2               	subwf	display@wait+1,f
  1435     0CF3  0A71               	incf	display@wait,w
  1436     0CF4  1D03               	skipz
  1437     0CF5  2CFA               	goto	u2081
  1438     0CF6  0A72               	incf	display@wait+1,w
  1439     0CF7  1D03               	btfss	3,2
  1440     0CF8  2CFA               	goto	u2081
  1441     0CF9  2CFB               	goto	u2080
  1442     0CFA                     u2081:
  1443     0CFA  2CED               	goto	l1557
  1444     0CFB                     u2080:
  1445     0CFB                     l1559:
  1446                           
  1447                           ;../ssd.c: 27:     }
  1448     0CFB  3001               	movlw	1
  1449     0CFC  00FF               	movwf	btemp+1
  1450     0CFD  087F               	movf	btemp+1,w
  1451     0CFE  07F4               	addwf	display@digit,f
  1452     0CFF                     l1561:
  1453     0CFF  3004               	movlw	4
  1454     0D00  0274               	subwf	display@digit,w
  1455     0D01  1C03               	skipc
  1456     0D02  2D04               	goto	u2091
  1457     0D03  2D05               	goto	u2090
  1458     0D04                     u2091:
  1459     0D04  2CD2               	goto	l1551
  1460     0D05                     u2090:
  1461     0D05                     l65:
  1462     0D05  0008               	return
  1463     0D06                     __end_of_display:
  1464                           
  1465                           	psect	text6
  1466     0DB8                     __ptext6:	
  1467 ;; *************** function ___xxtofl *****************
  1468 ;; Defined at:
  1469 ;;		line 10 in file "D:\embedded\mc\pic\sources\c99\common\xxtofl.c"
  1470 ;; Parameters:    Size  Location     Type
  1471 ;;  sign            1    wreg     unsigned char 
  1472 ;;  val             4    0[COMMON] long 
  1473 ;; Auto vars:     Size  Location     Type
  1474 ;;  sign            1    8[COMMON] unsigned char 
  1475 ;;  arg             4   10[COMMON] unsigned long 
  1476 ;;  exp             1    9[COMMON] unsigned char 
  1477 ;; Return value:  Size  Location     Type
  1478 ;;                  4    0[COMMON] unsigned char 
  1479 ;; Registers used:
  1480 ;;		wreg, status,2, status,0, btemp+1
  1481 ;; Tracked objects:
  1482 ;;		On entry : 0/0
  1483 ;;		On exit  : 0/0
  1484 ;;		Unchanged: 0/0
  1485 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1486 ;;      Params:         4       0       0       0       0
  1487 ;;      Locals:         6       0       0       0       0
  1488 ;;      Temps:          4       0       0       0       0
  1489 ;;      Totals:        14       0       0       0       0
  1490 ;;Total ram usage:       14 bytes
  1491 ;; Hardware stack levels used: 1
  1492 ;; This function calls:
  1493 ;;		Nothing
  1494 ;; This function is called by:
  1495 ;;		_main
  1496 ;; This function uses a non-reentrant model
  1497 ;;
  1498                           
  1499     0DB8                     ___xxtofl:	
  1500                           ;psect for function ___xxtofl
  1501                           
  1502                           
  1503                           ;incstack = 0
  1504                           ; Regs used in ___xxtofl: [wreg+status,2+status,0+btemp+1]
  1505                           ;___xxtofl@sign stored from wreg
  1506     0DB8  00F8               	movwf	___xxtofl@sign
  1507     0DB9                     l1943:
  1508     0DB9  0878               	movf	___xxtofl@sign,w
  1509     0DBA  1903               	btfsc	3,2
  1510     0DBB  2DBD               	goto	u2991
  1511     0DBC  2DBE               	goto	u2990
  1512     0DBD                     u2991:
  1513     0DBD  2DD2               	goto	l1949
  1514     0DBE                     u2990:
  1515     0DBE                     l1945:
  1516     0DBE  1FF3               	btfss	___xxtofl@val+3,7
  1517     0DBF  2DC1               	goto	u3001
  1518     0DC0  2DC2               	goto	u3000
  1519     0DC1                     u3001:
  1520     0DC1  2DD2               	goto	l1949
  1521     0DC2                     u3000:
  1522     0DC2                     l1947:
  1523     0DC2  0970               	comf	___xxtofl@val,w
  1524     0DC3  00FA               	movwf	___xxtofl@arg
  1525     0DC4  0971               	comf	___xxtofl@val+1,w
  1526     0DC5  00FB               	movwf	___xxtofl@arg+1
  1527     0DC6  0972               	comf	___xxtofl@val+2,w
  1528     0DC7  00FC               	movwf	___xxtofl@arg+2
  1529     0DC8  0973               	comf	___xxtofl@val+3,w
  1530     0DC9  00FD               	movwf	___xxtofl@arg+3
  1531     0DCA  0AFA               	incf	___xxtofl@arg,f
  1532     0DCB  1903               	skipnz
  1533     0DCC  0AFB               	incf	___xxtofl@arg+1,f
  1534     0DCD  1903               	skipnz
  1535     0DCE  0AFC               	incf	___xxtofl@arg+2,f
  1536     0DCF  1903               	skipnz
  1537     0DD0  0AFD               	incf	___xxtofl@arg+3,f
  1538     0DD1  2DDA               	goto	l592
  1539     0DD2                     l1949:
  1540     0DD2  0873               	movf	___xxtofl@val+3,w
  1541     0DD3  00FD               	movwf	___xxtofl@arg+3
  1542     0DD4  0872               	movf	___xxtofl@val+2,w
  1543     0DD5  00FC               	movwf	___xxtofl@arg+2
  1544     0DD6  0871               	movf	___xxtofl@val+1,w
  1545     0DD7  00FB               	movwf	___xxtofl@arg+1
  1546     0DD8  0870               	movf	___xxtofl@val,w
  1547     0DD9  00FA               	movwf	___xxtofl@arg
  1548     0DDA                     l592:
  1549     0DDA  0873               	movf	___xxtofl@val+3,w
  1550     0DDB  0472               	iorwf	___xxtofl@val+2,w
  1551     0DDC  0471               	iorwf	___xxtofl@val+1,w
  1552     0DDD  0470               	iorwf	___xxtofl@val,w
  1553     0DDE  1D03               	skipz
  1554     0DDF  2DE1               	goto	u3011
  1555     0DE0  2DE2               	goto	u3010
  1556     0DE1                     u3011:
  1557     0DE1  2DEB               	goto	l1955
  1558     0DE2                     u3010:
  1559     0DE2                     l1951:
  1560     0DE2  3000               	movlw	0
  1561     0DE3  00F3               	movwf	?___xxtofl+3
  1562     0DE4  3000               	movlw	0
  1563     0DE5  00F2               	movwf	?___xxtofl+2
  1564     0DE6  3000               	movlw	0
  1565     0DE7  00F1               	movwf	?___xxtofl+1
  1566     0DE8  3000               	movlw	0
  1567     0DE9  00F0               	movwf	?___xxtofl
  1568     0DEA  2E6F               	goto	l594
  1569     0DEB                     l1955:
  1570     0DEB  3096               	movlw	150
  1571     0DEC  00F9               	movwf	___xxtofl@exp
  1572     0DED  2DFB               	goto	l1961
  1573     0DEE                     l1957:
  1574     0DEE  3001               	movlw	1
  1575     0DEF  00FF               	movwf	btemp+1
  1576     0DF0  087F               	movf	btemp+1,w
  1577     0DF1  07F9               	addwf	___xxtofl@exp,f
  1578     0DF2                     l1959:
  1579     0DF2  3001               	movlw	1
  1580     0DF3                     u3025:
  1581     0DF3  1003               	clrc
  1582     0DF4  0CFD               	rrf	___xxtofl@arg+3,f
  1583     0DF5  0CFC               	rrf	___xxtofl@arg+2,f
  1584     0DF6  0CFB               	rrf	___xxtofl@arg+1,f
  1585     0DF7  0CFA               	rrf	___xxtofl@arg,f
  1586     0DF8  3EFF               	addlw	-1
  1587     0DF9  1D03               	skipz
  1588     0DFA  2DF3               	goto	u3025
  1589     0DFB                     l1961:
  1590     0DFB  30FE               	movlw	254
  1591     0DFC  057D               	andwf	___xxtofl@arg+3,w
  1592     0DFD  1D03               	btfss	3,2
  1593     0DFE  2E00               	goto	u3031
  1594     0DFF  2E01               	goto	u3030
  1595     0E00                     u3031:
  1596     0E00  2DEE               	goto	l1957
  1597     0E01                     u3030:
  1598     0E01  2E1D               	goto	l1969
  1599     0E02                     l1963:
  1600     0E02  3001               	movlw	1
  1601     0E03  00FF               	movwf	btemp+1
  1602     0E04  087F               	movf	btemp+1,w
  1603     0E05  07F9               	addwf	___xxtofl@exp,f
  1604     0E06                     l1965:
  1605     0E06  3001               	movlw	1
  1606     0E07  07FA               	addwf	___xxtofl@arg,f
  1607     0E08  3000               	movlw	0
  1608     0E09  1803               	skipnc
  1609     0E0A  3001               	movlw	1
  1610     0E0B  07FB               	addwf	___xxtofl@arg+1,f
  1611     0E0C  3000               	movlw	0
  1612     0E0D  1803               	skipnc
  1613     0E0E  3001               	movlw	1
  1614     0E0F  07FC               	addwf	___xxtofl@arg+2,f
  1615     0E10  3000               	movlw	0
  1616     0E11  1803               	skipnc
  1617     0E12  3001               	movlw	1
  1618     0E13  07FD               	addwf	___xxtofl@arg+3,f
  1619     0E14                     l1967:
  1620     0E14  3001               	movlw	1
  1621     0E15                     u3045:
  1622     0E15  1003               	clrc
  1623     0E16  0CFD               	rrf	___xxtofl@arg+3,f
  1624     0E17  0CFC               	rrf	___xxtofl@arg+2,f
  1625     0E18  0CFB               	rrf	___xxtofl@arg+1,f
  1626     0E19  0CFA               	rrf	___xxtofl@arg,f
  1627     0E1A  3EFF               	addlw	-1
  1628     0E1B  1D03               	skipz
  1629     0E1C  2E15               	goto	u3045
  1630     0E1D                     l1969:
  1631     0E1D  30FF               	movlw	255
  1632     0E1E  057D               	andwf	___xxtofl@arg+3,w
  1633     0E1F  1D03               	btfss	3,2
  1634     0E20  2E22               	goto	u3051
  1635     0E21  2E23               	goto	u3050
  1636     0E22                     u3051:
  1637     0E22  2E02               	goto	l1963
  1638     0E23                     u3050:
  1639     0E23  2E2F               	goto	l1973
  1640     0E24                     l1971:
  1641     0E24  3001               	movlw	1
  1642     0E25  02F9               	subwf	___xxtofl@exp,f
  1643     0E26  3001               	movlw	1
  1644     0E27  00F4               	movwf	??___xxtofl
  1645     0E28                     u3065:
  1646     0E28  1003               	clrc
  1647     0E29  0DFA               	rlf	___xxtofl@arg,f
  1648     0E2A  0DFB               	rlf	___xxtofl@arg+1,f
  1649     0E2B  0DFC               	rlf	___xxtofl@arg+2,f
  1650     0E2C  0DFD               	rlf	___xxtofl@arg+3,f
  1651     0E2D  0BF4               	decfsz	??___xxtofl,f
  1652     0E2E  2E28               	goto	u3065
  1653     0E2F                     l1973:
  1654     0E2F  1BFC               	btfsc	___xxtofl@arg+2,7
  1655     0E30  2E32               	goto	u3071
  1656     0E31  2E33               	goto	u3070
  1657     0E32                     u3071:
  1658     0E32  2E39               	goto	l605
  1659     0E33                     u3070:
  1660     0E33                     l1975:
  1661     0E33  3002               	movlw	2
  1662     0E34  0279               	subwf	___xxtofl@exp,w
  1663     0E35  1803               	skipnc
  1664     0E36  2E38               	goto	u3081
  1665     0E37  2E39               	goto	u3080
  1666     0E38                     u3081:
  1667     0E38  2E24               	goto	l1971
  1668     0E39                     u3080:
  1669     0E39                     l605:
  1670     0E39  1879               	btfsc	___xxtofl@exp,0
  1671     0E3A  2E3C               	goto	u3091
  1672     0E3B  2E3D               	goto	u3090
  1673     0E3C                     u3091:
  1674     0E3C  2E45               	goto	l606
  1675     0E3D                     u3090:
  1676     0E3D                     l1977:
  1677     0E3D  30FF               	movlw	255
  1678     0E3E  05FA               	andwf	___xxtofl@arg,f
  1679     0E3F  30FF               	movlw	255
  1680     0E40  05FB               	andwf	___xxtofl@arg+1,f
  1681     0E41  307F               	movlw	127
  1682     0E42  05FC               	andwf	___xxtofl@arg+2,f
  1683     0E43  30FF               	movlw	255
  1684     0E44  05FD               	andwf	___xxtofl@arg+3,f
  1685     0E45                     l606:
  1686     0E45  1003               	clrc
  1687     0E46  0CF9               	rrf	___xxtofl@exp,f
  1688     0E47                     l1979:
  1689     0E47  0879               	movf	___xxtofl@exp,w
  1690     0E48  00F4               	movwf	??___xxtofl
  1691     0E49  01F5               	clrf	??___xxtofl+1
  1692     0E4A  01F6               	clrf	??___xxtofl+2
  1693     0E4B  01F7               	clrf	??___xxtofl+3
  1694     0E4C  3018               	movlw	24
  1695     0E4D                     u3105:
  1696     0E4D  1003               	clrc
  1697     0E4E  0DF4               	rlf	??___xxtofl,f
